2026-02-14T00:00:00,Carnide,569,PSD,870,PS,182,IL,129,L,169,CH,131,PAN
2026-02-14T01:00:00,Carnide,641,PSD,986,PS,225,IL,151,L,193,CH,151,PAN
2026-02-14T02:00:00,Carnide,686,PSD,1104,PS,258,IL,165,L,215,CH,168,PAN
2026-02-14T03:00:00,Carnide,723,PSD,1166,PS,280,IL,178,L,227,CH,176,PAN
2026-02-14T04:00:00,Carnide,749,PSD,1232,PS,294,IL,186,L,240,CH,188,PAN
2026-02-14T05:00:00,Carnide,780,PSD,1269,PS,306,IL,191,L,247,CH,192,PAN
2026-02-14T06:00:00,Carnide,795,PSD,1285,PS,310,IL,195,L,253,CH,197,PAN
2026-02-14T07:00:00,Carnide,795,PSD,1313,PS,312,IL,199,L,257,CH,200,PAN
2026-02-14T08:00:00,Carnide,798,PSD,1313,PS,316,IL,199,L,257,CH,201,PAN
2026-02-14T09:00:00,Carnide,810,PSD,1345,PS,317,IL,201,L,261,CH,202,PAN
2026-02-14T10:00:00,Carnide,813,PSD,1345,PS,318,IL,205,L,264,CH,204,PAN
2026-02-14T11:00:00,Carnide,827,PSD,1371,PS,319,IL,208,L,264,CH,208,PAN
2026-02-14T12:00:00,Carnide,840,PSD,1385,PS,326,IL,210,L,269,CH,211,PAN
2026-02-14T13:00:00,Carnide,840,PSD,1411,PS,330,IL,213,L,276,CH,214,PAN
2026-02-14T14:00:00,Carnide,867,PSD,1429,PS,337,IL,218,L,282,CH,218,PAN
2026-02-14T15:00:00,Carnide,906,PSD,1497,PS,342,IL,227,L,294,CH,224,PAN
2026-02-14T16:00:00,Carnide,974,PSD,1573,PS,359,IL,233,L,309,CH,236,PAN
2026-02-14T17:00:00,Carnide,1068,PSD,1677,PS,378,IL,253,L,329,CH,252,PAN
2026-02-14T18:00:00,Carnide,1168,PSD,1809,PS,398,IL,266,L,353,CH,270,PAN
2026-02-14T19:00:00,Carnide,1239,PSD,1939,PS,419,IL,284,L,377,CH,290,PAN
2026-02-14T20:00:00,Carnide,1270,PSD,1987,PS,435,IL,293,L,390,CH,298,PAN
2026-02-14T21:00:00,Carnide,1290,PSD,2048,PS,441,IL,302,L,396,CH,304,PAN
2026-02-14T22:00:00,Carnide,1334,PSD,2085,PS,456,IL,316,L,415,CH,316,PAN
2026-02-14T23:00:00,Carnide,1384,PSD,2172,PS,490,IL,326,L,434,CH,328,PAN
2026-02-15T00:00:00,Carnide,1475,PSD,2297,PS,521,IL,349,L,454,CH,352,PAN
2026-02-15T01:00:00,Carnide,1538,PSD,2475,PS,580,IL,375,L,488,CH,378,PAN
2026-02-15T02:00:00,Carnide,1612,PSD,2589,PS,622,IL,393,L,506,CH,392,PAN
2026-02-15T03:00:00,Carnide,1640,PSD,2678,PS,637,IL,410,L,525,CH,408,PAN
2026-02-15T04:00:00,Carnide,1693,PSD,2740,PS,653,IL,419,L,532,CH,417,PAN
2026-02-15T05:00:00,Carnide,1694,PSD,2806,PS,667,IL,421,L,544,CH,425,PAN
2026-02-15T06:00:00,Carnide,1717,PSD,2844,PS,671,IL,428,L,548,CH,433,PAN
2026-02-15T07:00:00,Carnide,1720,PSD,2865,PS,683,IL,436,L,558,CH,433,PAN
2026-02-15T08:00:00,Carnide,1733,PSD,2865,PS,683,IL,436,L,558,CH,433,PAN
2026-02-15T09:00:00,Carnide,1736,PSD,2892,PS,683,IL,437,L,565,CH,439,PAN
2026-02-15T10:00:00,Carnide,1750,PSD,2911,PS,683,IL,439,L,568,CH,441,PAN
2026-02-15T11:00:00,Carnide,1756,PSD,2929,PS,693,IL,443,L,568,CH,441,PAN
2026-02-15T12:00:00,Carnide,1763,PSD,2948,PS,694,IL,443,L,578,CH,448,PAN
2026-02-15T13:00:00,Carnide,1780,PSD,2957,PS,694,IL,447,L,578,CH,448,PAN
2026-02-15T14:00:00,Carnide,1796,PSD,3002,PS,699,IL,457,L,589,CH,453,PAN
2026-02-15T15:00:00,Carnide,1870,PSD,3046,PS,710,IL,461,L,597,CH,466,PAN
2026-02-15T16:00:00,Carnide,1918,PSD,3152,PS,740,IL,471,L,611,CH,479,PAN
2026-02-15T17:00:00,Carnide,2047,PSD,3258,PS,750,IL,496,L,642,CH,491,PAN
2026-02-15T18:00:00,Carnide,2134,PSD,3435,PS,775,IL,514,L,664,CH,511,PAN
2026-02-15T19:00:00,Carnide,2248,PSD,3551,PS,807,IL,530,L,690,CH,535,PAN
2026-02-15T20:00:00,Carnide,2255,PSD,3589,PS,819,IL,542,L,712,CH,545,PAN
2026-02-15T21:00:00,Carnide,2318,PSD,3641,PS,834,IL,553,L,721,CH,555,PAN
2026-02-15T22:00:00,Carnide,2347,PSD,3766,PS,841,IL,560,L,734,CH,570,PAN
2026-02-15T23:00:00,Carnide,2423,PSD,3857,PS,883,IL,582,L,760,CH,585,PAN
2026-02-16T00:00:00,Carnide,2512,PSD,4012,PS,919,IL,608,L,778,CH,606,PAN
2026-02-16T01:00:00,Carnide,2578,PSD,4204,PS,977,IL,637,L,822,CH,637,PAN
2026-02-16T02:00:00,Carnide,2658,PSD,4355,PS,1039,IL,658,L,849,CH,663,PAN
2026-02-16T03:00:00,Carnide,2710,PSD,4438,PS,1062,IL,675,L,856,CH,674,PAN
2026-02-16T04:00:00,Carnide,2746,PSD,4487,PS,1072,IL,685,L,884,CH,689,PAN
2026-02-16T05:00:00,Carnide,2766,PSD,4584,PS,1101,IL,689,L,884,CH,690,PAN
2026-02-16T06:00:00,Carnide,2777,PSD,4584,PS,1101,IL,692,L,897,CH,692,PAN
2026-02-16T07:00:00,Carnide,2789,PSD,4636,PS,1101,IL,702,L,906,CH,698,PAN
2026-02-13T08:00:00,Lumiar,12,PSD,9,PS,2,IL,1,L,2,CH,2,PAN
2026-02-13T09:00:00,Lumiar,23,PSD,19,PS,5,IL,3,L,5,CH,5,PAN
2026-02-13T10:00:00,Lumiar,35,PSD,28,PS,7,IL,4,L,7,CH,7,PAN
2026-02-13T11:00:00,Lumiar,46,PSD,37,PS,9,IL,5,L,9,CH,10,PAN
2026-02-13T12:00:00,Lumiar,58,PSD,47,PS,12,IL,7,L,12,CH,12,PAN
2026-02-13T13:00:00,Lumiar,71,PSD,57,PS,14,IL,8,L,14,CH,15,PAN
